info face="Futura" size=38 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=57 base=47 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="Futura-hd.png"
chars count=95
char id=32 x=49 y=107 width=0 height=0 xoffset=0 yoffset=29 xadvance=20 page=0 chnl=0
char id=33 x=63 y=185 width=20 height=42 xoffset=3 yoffset=-3 xadvance=22 page=0 chnl=0
char id=34 x=401 y=191 width=26 height=22 xoffset=2 yoffset=0 xadvance=26 page=0 chnl=0
char id=35 x=300 y=124 width=30 height=40 xoffset=3 yoffset=-1 xadvance=31 page=0 chnl=0
char id=36 x=84 y=1 width=26 height=48 xoffset=4 yoffset=-5 xadvance=31 page=0 chnl=0
char id=37 x=187 y=42 width=38 height=42 xoffset=2 yoffset=-3 xadvance=38 page=0 chnl=0
char id=38 x=333 y=83 width=36 height=40 xoffset=2 yoffset=-1 xadvance=36 page=0 chnl=0
char id=39 x=63 y=228 width=18 height=22 xoffset=2 yoffset=0 xadvance=18 page=0 chnl=0
char id=40 x=26 y=160 width=22 height=52 xoffset=3 yoffset=-4 xadvance=23 page=0 chnl=0
char id=41 x=26 y=107 width=22 height=52 xoffset=2 yoffset=-4 xadvance=23 page=0 chnl=0
char id=42 x=465 y=133 width=28 height=26 xoffset=4 yoffset=-4 xadvance=31 page=0 chnl=0
char id=43 x=401 y=160 width=30 height=30 xoffset=2 yoffset=4 xadvance=31 page=0 chnl=0
char id=44 x=401 y=214 width=22 height=24 xoffset=0 yoffset=21 xadvance=20 page=0 chnl=0
char id=45 x=434 y=116 width=20 height=16 xoffset=0 yoffset=15 xadvance=18 page=0 chnl=0
char id=46 x=432 y=179 width=20 height=20 xoffset=2 yoffset=19 xadvance=20 page=0 chnl=0
char id=47 x=26 y=54 width=36 height=52 xoffset=1 yoffset=-4 xadvance=34 page=0 chnl=0
char id=48 x=300 y=83 width=32 height=40 xoffset=2 yoffset=-1 xadvance=31 page=0 chnl=0
char id=49 x=467 y=42 width=22 height=40 xoffset=6 yoffset=-1 xadvance=31 page=0 chnl=0
char id=50 x=434 y=42 width=32 height=40 xoffset=2 yoffset=-1 xadvance=31 page=0 chnl=0
char id=51 x=403 y=42 width=30 height=40 xoffset=2 yoffset=-1 xadvance=31 page=0 chnl=0
char id=52 x=370 y=42 width=32 height=40 xoffset=2 yoffset=-1 xadvance=31 page=0 chnl=0
char id=53 x=339 y=42 width=30 height=40 xoffset=3 yoffset=-1 xadvance=31 page=0 chnl=0
char id=54 x=265 y=206 width=30 height=40 xoffset=2 yoffset=-1 xadvance=31 page=0 chnl=0
char id=55 x=265 y=165 width=32 height=40 xoffset=2 yoffset=-1 xadvance=31 page=0 chnl=0
char id=56 x=265 y=124 width=30 height=40 xoffset=2 yoffset=-1 xadvance=31 page=0 chnl=0
char id=57 x=265 y=83 width=30 height=40 xoffset=2 yoffset=-1 xadvance=31 page=0 chnl=0
char id=58 x=490 y=42 width=20 height=32 xoffset=2 yoffset=7 xadvance=20 page=0 chnl=0
char id=59 x=84 y=216 width=22 height=38 xoffset=0 yoffset=7 xadvance=20 page=0 chnl=0
char id=60 x=300 y=204 width=30 height=38 xoffset=3 yoffset=0 xadvance=31 page=0 chnl=0
char id=61 x=434 y=133 width=30 height=22 xoffset=2 yoffset=7 xadvance=31 page=0 chnl=0
char id=62 x=300 y=165 width=30 height=38 xoffset=3 yoffset=0 xadvance=31 page=0 chnl=0
char id=63 x=156 y=44 width=30 height=42 xoffset=2 yoffset=-3 xadvance=30 page=0 chnl=0
char id=64 x=300 y=42 width=38 height=40 xoffset=2 yoffset=-1 xadvance=38 page=0 chnl=0
char id=65 x=265 y=42 width=34 height=40 xoffset=1 yoffset=-1 xadvance=31 page=0 chnl=0
char id=66 x=474 y=1 width=30 height=40 xoffset=3 yoffset=-1 xadvance=31 page=0 chnl=0
char id=67 x=445 y=1 width=28 height=40 xoffset=2 yoffset=-1 xadvance=28 page=0 chnl=0
char id=68 x=414 y=1 width=30 height=40 xoffset=3 yoffset=-1 xadvance=32 page=0 chnl=0
char id=69 x=387 y=1 width=26 height=40 xoffset=3 yoffset=-1 xadvance=26 page=0 chnl=0
char id=70 x=362 y=1 width=24 height=40 xoffset=3 yoffset=-1 xadvance=25 page=0 chnl=0
char id=71 x=329 y=1 width=32 height=40 xoffset=2 yoffset=-1 xadvance=33 page=0 chnl=0
char id=72 x=298 y=1 width=30 height=40 xoffset=3 yoffset=-1 xadvance=32 page=0 chnl=0
char id=73 x=84 y=175 width=18 height=40 xoffset=3 yoffset=-1 xadvance=20 page=0 chnl=0
char id=74 x=84 y=134 width=24 height=40 xoffset=0 yoffset=-1 xadvance=24 page=0 chnl=0
char id=75 x=265 y=1 width=32 height=40 xoffset=3 yoffset=-1 xadvance=32 page=0 chnl=0
char id=76 x=1 y=213 width=24 height=40 xoffset=3 yoffset=-1 xadvance=24 page=0 chnl=0
char id=77 x=187 y=1 width=42 height=40 xoffset=2 yoffset=-1 xadvance=41 page=0 chnl=0
char id=78 x=230 y=206 width=32 height=40 xoffset=3 yoffset=-1 xadvance=33 page=0 chnl=0
char id=79 x=230 y=165 width=32 height=40 xoffset=2 yoffset=-1 xadvance=33 page=0 chnl=0
char id=80 x=230 y=124 width=30 height=40 xoffset=3 yoffset=-1 xadvance=30 page=0 chnl=0
char id=81 x=111 y=42 width=34 height=44 xoffset=2 yoffset=-2 xadvance=33 page=0 chnl=0
char id=82 x=230 y=83 width=32 height=40 xoffset=3 yoffset=-1 xadvance=31 page=0 chnl=0
char id=83 x=84 y=93 width=26 height=40 xoffset=2 yoffset=-1 xadvance=26 page=0 chnl=0
char id=84 x=230 y=42 width=28 height=40 xoffset=0 yoffset=-1 xadvance=25 page=0 chnl=0
char id=85 x=156 y=210 width=30 height=40 xoffset=3 yoffset=-1 xadvance=32 page=0 chnl=0
char id=86 x=230 y=1 width=34 height=40 xoffset=0 yoffset=-1 xadvance=31 page=0 chnl=0
char id=87 x=111 y=1 width=44 height=40 xoffset=0 yoffset=-1 xadvance=41 page=0 chnl=0
char id=88 x=187 y=200 width=34 height=40 xoffset=0 yoffset=-1 xadvance=31 page=0 chnl=0
char id=89 x=187 y=159 width=32 height=40 xoffset=0 yoffset=-1 xadvance=30 page=0 chnl=0
char id=90 x=187 y=118 width=32 height=40 xoffset=1 yoffset=-1 xadvance=31 page=0 chnl=0
char id=91 x=1 y=160 width=22 height=52 xoffset=3 yoffset=-5 xadvance=23 page=0 chnl=0
char id=92 x=26 y=1 width=36 height=52 xoffset=1 yoffset=-4 xadvance=34 page=0 chnl=0
char id=93 x=1 y=107 width=22 height=52 xoffset=2 yoffset=-5 xadvance=23 page=0 chnl=0
char id=94 x=401 y=133 width=32 height=26 xoffset=1 yoffset=-2 xadvance=30 page=0 chnl=0
char id=95 x=401 y=116 width=32 height=16 xoffset=0 yoffset=29 xadvance=30 page=0 chnl=0
char id=96 x=432 y=160 width=20 height=18 xoffset=6 yoffset=-2 xadvance=30 page=0 chnl=0
char id=97 x=370 y=215 width=30 height=32 xoffset=2 yoffset=7 xadvance=30 page=0 chnl=0
char id=98 x=156 y=1 width=30 height=42 xoffset=2 yoffset=-3 xadvance=30 page=0 chnl=0
char id=99 x=484 y=83 width=22 height=32 xoffset=2 yoffset=7 xadvance=22 page=0 chnl=0
char id=100 x=111 y=173 width=30 height=42 xoffset=2 yoffset=-3 xadvance=30 page=0 chnl=0
char id=101 x=370 y=182 width=30 height=32 xoffset=2 yoffset=7 xadvance=29 page=0 chnl=0
